scrape_time,brand,page,position_on_page,asin,name,model,storage,color,price_raw,price_numeric,currency,rating,review_count,is_prime,badges,url,website
2025-10-20T11:05:15.767495,apple phone,3,14,B0DQ1YYL6R,Eligo,N/A,N/A,N/A,14000,14000.0,EGP,,Eligo,False,None,N/A,Amazon
2025-10-20T11:05:15.998526,apple phone,3,15,B0DGSMTHSW,YATWIN,N/A,N/A,N/A,27301,27301.0,EGP,,YATWIN,False,None,N/A,Amazon
2025-10-20T11:05:16.222422,apple phone,3,16,B09HSWBKJ8,Silicone & Microfiber Phone Case for Apple iPhone 13 Pro Max -6.7in (White),13 Pro,N/A,white,N/A,,EGP,,No featured offers available,False,None,N/A,Amazon
2025-10-20T11:05:16.506960,apple phone,3,17,B0DP67SWHK,Harvortez,N/A,N/A,N/A,9000,9000.0,EGP,,Harvortez,False,None,N/A,Amazon
2025-10-20T11:05:16.851857,apple phone,3,18,B0CPD4282V,"(DV UK) iPhone Ultra Slim Thin Case Soft TPU Material Bumper Shockproof Protection Anti-Scratch Anti-Drop Shockproof Case Cell Phone Cover Compatible with Apple iPhone 12 Pro Max 6.7""",12 Pro,N/A,N/A,12000,12000.0,EGP,,Only 4 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:17.085883,apple phone,3,19,B091G37B1F,Nutella Design Smooth Plastic Phone Case for Apple iPhone 5c,5c,N/A,N/A,7500,7500.0,EGP,N/A,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:17.353906,apple phone,3,20,B0F5X5QRD9,"Magnetic Slim Vegan Leather Wallet Compatible with MagSafe – Card Holder with RFID Protection, Stylish and Durable Design for iPhone 15/14/13/12 (White)",15,N/A,white,22500,22500.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:17.616090,apple phone,3,21,B0FKDDQNFD,C.F.S,N/A,N/A,N/A,11000,11000.0,EGP,N/A,C.F.S,False,None,N/A,Amazon
2025-10-20T11:05:17.872447,apple phone,3,22,B0DV4TNY8K,"Cover for iPhone 16 Pro Max Magnetic Case, Compatible with MagSafe,【Shockproof Military-Grade Protection】Transparent Matte Back, Slim Phone Cover with Strong Magnet for Apple 16 Pro Max (2024)(Black)",16 Pro,N/A,black,20000,20000.0,EGP,N/A,More Buying Choices,False,None,N/A,Amazon
2025-10-20T11:05:18.119866,apple phone,3,23,B0D9MTSTFK,ANKHGIFTSHOP PREMIUM iPhone 12/12 Pro Case Silicone Casing With Microfiber Lining For Apple iPhone protect your phone with our cases.,12,N/A,N/A,17500,17500.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:18.368332,apple phone,3,24,B0F4ZQ256Z,Portable Folding STENTS for Apple iPad Pro 12.9 (2018) Multi Angle Adjustable Mobile Cell Phone Desktop Holder/Stand Cell Phone Stand Holde (Black),N/A,N/A,black,13000,13000.0,EGP,,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:18.614851,apple phone,3,25,B0DQF2GYTM,JULAK,N/A,N/A,N/A,86783,86783.0,EGP,N/A,JULAK,False,None,N/A,Amazon
2025-10-20T11:05:18.824943,apple phone,3,26,B0CK74N1S7,Eligo,N/A,N/A,N/A,16000,16000.0,EGP,,Eligo,False,None,N/A,Amazon
2025-10-20T11:05:19.086545,apple phone,3,27,B091BST8WK,Easy One Touch 3 Car Mount Universal Phone Holder for Apple iPhoneX iPhone 8 Plus and Samsung Galaxy S9+ Note 8 Huawei - Silver,8 Plus,N/A,silver,14000,14000.0,EGP,N/A,Only 2 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:19.315259,apple phone,3,28,B0DQ5DL48M,Back protection cover made of plastic for Apple iPhone XR with a frame inside to protect the phone - Blue,N/A,N/A,blue,18500,18500.0,EGP,N/A,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:19.629775,apple phone,3,29,B0DKTH14WF,EAZY CASE,N/A,N/A,N/A,14000,14000.0,EGP,,EAZY CASE,False,None,N/A,Amazon
2025-10-20T11:05:19.939720,apple phone,3,30,B0D8175LYG,"Tazweeq Wireless Bluetooth Mouse, Rechargeable LED Dual Mode Mouse(Bluetooth 5.0 + USB), Silent, Slim, for Apple Laptop/Ipad Tablet/Mac/PC/Phone, Black",N/A,N/A,black,25000,25000.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:20.214397,apple phone,3,31,B0FMK62C75,2PCS Silicone Case for Apple Pencil Pro & 2nd Gen Cover Protective Sleeve,N/A,N/A,N/A,49900,49900.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:20.450399,apple phone,3,32,B0C8FMTN6Q,Luxury 3D Electroplated Stripe Phone Case for Apple iPhone 13 (6.1) Simple Stereo Bright Surface shockproof Bumper Protector Cases (Black),13 ,N/A,black,N/A,,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:20.672833,apple phone,3,33,B0DKC2K5RB,Next store,N/A,N/A,N/A,44688,44688.0,EGP,,Next store,False,None,N/A,Amazon
2025-10-20T11:05:20.918265,apple phone,3,34,B0F27MMSRV,rsilou,N/A,N/A,N/A,63400,63400.0,EGP,,rsilou,False,None,N/A,Amazon
2025-10-20T11:05:21.161898,apple phone,3,35,B0CFYWJ8NS,Harvortez,N/A,N/A,N/A,17000,17000.0,EGP,,Harvortez,False,None,N/A,Amazon
2025-10-20T11:05:21.367945,apple phone,3,36,B0CVTZX8JD,Flip Leather Wallet Phone Case With Cards Slot For Apple iPhone X - Stoned Havan,N/A,N/A,N/A,19900,19900.0,EGP,N/A,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:21.553812,apple phone,3,37,B0B4NH83RC,Mcdodo CH-2060 Apple Watch Compatible Smart Watch Wireless Charger,N/A,N/A,N/A,89900,89900.0,EGP,,Only 2 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:21.754750,apple phone,3,38,B0FKD529VR,C.F.S,N/A,N/A,N/A,25000,25000.0,EGP,N/A,C.F.S,False,None,N/A,Amazon
2025-10-20T11:05:21.921458,apple phone,3,39,B0C6K4YZDR,DJBull,N/A,N/A,N/A,N/A,,EGP,,DJBull,False,None,N/A,Amazon
2025-10-20T11:05:22.105109,apple phone,3,40,B0D48J4L8G,SOOPII,N/A,N/A,N/A,15000,15000.0,EGP,N/A,SOOPII,False,None,N/A,Amazon
2025-10-20T11:05:22.305424,apple phone,3,41,B0DNVDBWZF,ANKHGIFTSHOP Clear Cover Ultra Thin Silicone Shockproof Hard Back Cases Transparent Protective Slim Phone Case for Apple iPhone Xs Max 6.5 inch - Black,N/A,N/A,black,18000,18000.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:22.541983,apple phone,3,42,B0F2K31SCL,C.F.S,N/A,N/A,N/A,N/A,,EGP,,C.F.S,False,None,N/A,Amazon
2025-10-20T11:05:22.705761,apple phone,3,43,B0F2JYXBYH,Hard Silicone Back Phone Protection Cover For Apple iPhone X/Apple iPhone XS - Black- CFSBAT4-328,N/A,N/A,black,N/A,,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:22.903768,apple phone,3,44,B0FJDTKGHH,Petocase,N/A,N/A,N/A,17500,17500.0,EGP,,Petocase,False,None,N/A,Amazon
2025-10-20T11:05:23.090886,apple phone,3,45,B0FRB5B3N6,for iPhone 17 Pro Case Clear [Not-Yellowing] [Military-Grade Drop Protection] Shockproof Protective Phone Bumper for Apple 6.3 inch 2025,17 Pro,N/A,N/A,22000,22000.0,EGP,N/A,Only 3 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:23.282231,apple phone,3,46,B0D5VJCTLK,فكرة,N/A,N/A,N/A,6900,6900.0,EGP,,فكرة,False,None,N/A,Amazon
2025-10-20T11:05:23.438763,apple phone,3,47,B0F5BT1KPK,"Weave Magnetic Wallet Compatible with MagSafe for iPhone 16 15 14 13 12 Pro Max Plus Model, None-Cutout Mag 3 Safe Card Holder Stick on for Apple Cell Phone (Multicolor (B))",16 15,N/A,N/A,16000,16000.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:23.618193,apple phone,3,48,B0F5BL2X6D,"Fashion Woven Fabric Weave Magnetic Wallet Compatible with MagSafe for iPhone 16 15 14 13 12 Pro Max Plus Model, None-Cutout Mag 3 Safe Card Holder Stick on for Apple Cell Phone (Gray)",16 15,N/A,N/A,16600,16600.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:23.782355,apple phone,3,49,B0FFGTWSW8,TypeC Mobile Phone Card Reader Applicable to Apple Laptop Adapter TF OTG Memory Card Adapter,N/A,N/A,N/A,30000,30000.0,EGP,N/A,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:23.926932,apple phone,3,50,B07N5ZVZ4B,"Watch Band Compatible with Apple smart watches 42 / 44mm Black,Soft Silicone with Protective Bumper for SE Series 6 / Series5 / Series 4 (44/42mm,Pink)",N/A,N/A,black,N/A,,EGP,N/A,No featured offers available,False,None,N/A,Amazon
2025-10-20T11:05:26.411972,apple phone,4,1,B0D6LTHVT4,Back Soft Edges Hard Back and Camera Protection Girly Style Case for iPhone 12 - Pink,12 ,N/A,N/A,9700,9700.0,EGP,N/A,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:26.620523,apple phone,4,2,B0FKDFHJ9Z,C.F.S,N/A,N/A,N/A,20000,20000.0,EGP,N/A,C.F.S,False,None,N/A,Amazon
2025-10-20T11:05:26.824770,apple phone,4,3,B0DK3HXY6S,Next store,N/A,N/A,N/A,28000,28000.0,EGP,,Next store,False,None,N/A,Amazon
2025-10-20T11:05:27.029728,apple phone,4,4,B0F934G93Y,High-quality Printed Silicone Case Anti-Shockproof With Camera Protection Compatible with Iphone 13 Pro Max (Design 1),N/A,N/A,N/A,10000,10000.0,EGP,N/A,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:27.248221,apple phone,4,5,B094KC259K,"Apple Pencil Tips 1st/2nd Gen & Logitech Crayon - Soft & Hard, Double Layered, 3-Year Use - 6 Pack",N/A,N/A,red,50000,50000.0,EGP,,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:27.433063,apple phone,4,6,B0F1M3K9JF,rsilou,N/A,N/A,N/A,47400,47400.0,EGP,,rsilou,False,None,N/A,Amazon
2025-10-20T11:05:27.627876,apple phone,4,7,B082RBL1ZJ,MT,N/A,N/A,N/A,4000,4000.0,EGP,,MT,False,None,N/A,Amazon
2025-10-20T11:05:27.813322,apple phone,4,8,B0CK7427DP,Eligo,N/A,N/A,N/A,20000,20000.0,EGP,,Eligo,False,None,N/A,Amazon
2025-10-20T11:05:27.997984,apple phone,4,9,B0D9MTSTFK,ANKHGIFTSHOP PREMIUM iPhone 12/12 Pro Case Silicone Casing With Microfiber Lining For Apple iPhone protect your phone with our cases.,12,N/A,N/A,17500,17500.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:28.186774,apple phone,4,10,B091BST8WK,Easy One Touch 3 Car Mount Universal Phone Holder for Apple iPhoneX iPhone 8 Plus and Samsung Galaxy S9+ Note 8 Huawei - Silver,8 Plus,N/A,silver,14000,14000.0,EGP,N/A,Only 2 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:28.385801,apple phone,4,11,B0DNVDBWZF,ANKHGIFTSHOP Clear Cover Ultra Thin Silicone Shockproof Hard Back Cases Transparent Protective Slim Phone Case for Apple iPhone Xs Max 6.5 inch - Black,N/A,N/A,black,18000,18000.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:28.572095,apple phone,4,12,B09C1CN2SN,"3Pack 3ft Apple Charger Cable, [Apple MFi Certified] Apple Lightning to USB Cable 3 Feet, Fast Apple Phone Charging Cord 3 Foot for Apple iPhone 12/11 Pro/11/XS MAX/XR/8/7/6s/6/5S/SE iPad Mini",12,N/A,N/A,39900,39900.0,EGP,,"(
EGP44.33/meter)",False,None,N/A,Amazon
2025-10-20T11:05:28.747408,apple phone,4,13,B0CP2VLGQT,"for Apple Watch Screen Protector 45mm, [2 - Pack] Series 7 Screen Protector, Anti-Scratch Resistant Full Coverage Scratch-Proof Screen Film Compatible Apple iWatch Series 7 45mm",N/A,N/A,N/A,11163,11163.0,EGP,,Only 2 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:28.967908,apple phone,4,14,B0F5X5QRD9,"Magnetic Slim Vegan Leather Wallet Compatible with MagSafe – Card Holder with RFID Protection, Stylish and Durable Design for iPhone 15/14/13/12 (White)",15,N/A,white,22500,22500.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:29.195035,apple phone,4,15,B0DFZL68TV,Lexar,N/A,N/A,N/A,"7,99900",7.999,EGP,,Lexar,False,None,N/A,Amazon
2025-10-20T11:05:29.377100,apple phone,4,16,B0FMK62C75,2PCS Silicone Case for Apple Pencil Pro & 2nd Gen Cover Protective Sleeve,N/A,N/A,N/A,49900,49900.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:29.561611,apple phone,4,17,B0CNWP7JTV,"ذCase Compatible with Apple Watch Series 9 Series 8 Series 7 41mm with Built-in Tempered Glass Screen Protector, Cover Hard PC Protective Case for iWatch, Black",N/A,N/A,black,12375,12375.0,EGP,,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:29.708518,apple phone,4,18,B0F2K31SCL,C.F.S,N/A,N/A,N/A,N/A,,EGP,,C.F.S,False,None,N/A,Amazon
2025-10-20T11:05:29.891266,apple phone,4,19,B0BZWX4SNG,"Ultra Thin Case Compatible for Apple Pencil 2nd Generation,Silicone Skin Cover Sleeve for Apple Pencil 2 Case with Protective Nib Covers Compatible for iPad Pro (Black)",N/A,N/A,black,36700,36700.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:30.055092,apple phone,4,20,B0C6K4YZDR,DJBull,N/A,N/A,N/A,N/A,,EGP,,DJBull,False,None,N/A,Amazon
2025-10-20T11:05:30.244422,apple phone,4,21,B0FKDDQNFD,C.F.S,N/A,N/A,N/A,11000,11000.0,EGP,N/A,C.F.S,False,None,N/A,Amazon
2025-10-20T11:05:30.448681,apple phone,4,22,B0D8175LYG,"Tazweeq Wireless Bluetooth Mouse, Rechargeable LED Dual Mode Mouse(Bluetooth 5.0 + USB), Silent, Slim, for Apple Laptop/Ipad Tablet/Mac/PC/Phone, Black",N/A,N/A,black,25000,25000.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:30.612942,apple phone,4,23,B0CFYWJ8NS,Harvortez,N/A,N/A,N/A,17000,17000.0,EGP,,Harvortez,False,None,N/A,Amazon
2025-10-20T11:05:30.776795,apple phone,4,24,B0F2JYXBYH,Hard Silicone Back Phone Protection Cover For Apple iPhone X/Apple iPhone XS - Black- CFSBAT4-328,N/A,N/A,black,N/A,,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:30.951534,apple phone,4,25,B0FRB5B3N6,for iPhone 17 Pro Case Clear [Not-Yellowing] [Military-Grade Drop Protection] Shockproof Protective Phone Bumper for Apple 6.3 inch 2025,17 Pro,N/A,N/A,22000,22000.0,EGP,N/A,Only 3 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:31.124838,apple phone,4,26,B0F27MMSRV,rsilou,N/A,N/A,N/A,63400,63400.0,EGP,,rsilou,False,None,N/A,Amazon
2025-10-20T11:05:31.292177,apple phone,4,27,B0F5BT1KPK,"Weave Magnetic Wallet Compatible with MagSafe for iPhone 16 15 14 13 12 Pro Max Plus Model, None-Cutout Mag 3 Safe Card Holder Stick on for Apple Cell Phone (Multicolor (B))",16 15,N/A,N/A,16000,16000.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:31.466910,apple phone,4,28,B0FJDTKGHH,Petocase,N/A,N/A,N/A,17500,17500.0,EGP,,Petocase,False,None,N/A,Amazon
2025-10-20T11:05:31.627510,apple phone,4,29,B0F5BL2X6D,"Fashion Woven Fabric Weave Magnetic Wallet Compatible with MagSafe for iPhone 16 15 14 13 12 Pro Max Plus Model, None-Cutout Mag 3 Safe Card Holder Stick on for Apple Cell Phone (Gray)",16 15,N/A,N/A,16600,16600.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:31.795184,apple phone,4,30,B0D5VJCTLK,فكرة,N/A,N/A,N/A,6900,6900.0,EGP,,فكرة,False,None,N/A,Amazon
2025-10-20T11:05:31.933886,apple phone,4,31,B09N9FSQSK,"Apple Pencil Tip Silicon Cover Compatible with Apple Pencil, Silicone Nib Cap for Apple Pencil 1st and 2nd Generation Two covers (one Purple - one Light Purple)",N/A,N/A,purple,N/A,,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:32.104826,apple phone,4,32,B0DKC2K5RB,Next store,N/A,N/A,N/A,44688,44688.0,EGP,,Next store,False,None,N/A,Amazon
2025-10-20T11:05:32.266588,apple phone,4,33,B09N3ZHRRD,"Apple Pencil Tip Silicon Cover Compatible with Apple Pencil, Silicone Nib Cap for Apple Pencil 1st and 2nd Generation Two covers (Red)",N/A,N/A,red,14000,14000.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:32.435592,apple phone,4,34,B0DP67SWHK,Harvortez,N/A,N/A,N/A,9000,9000.0,EGP,,Harvortez,False,None,N/A,Amazon
2025-10-20T11:05:32.610366,apple phone,4,35,B0B4NH83RC,Mcdodo CH-2060 Apple Watch Compatible Smart Watch Wireless Charger,N/A,N/A,N/A,89900,89900.0,EGP,,Only 2 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:32.768429,apple phone,4,36,B0FKD529VR,C.F.S,N/A,N/A,N/A,25000,25000.0,EGP,N/A,C.F.S,False,None,N/A,Amazon
2025-10-20T11:05:32.913398,apple phone,4,37,B0F2JR59YS,C.F.S,N/A,N/A,N/A,N/A,,EGP,N/A,C.F.S,False,None,N/A,Amazon
2025-10-20T11:05:33.102111,apple phone,4,38,B09N25DX7P,"Replacement Tips for Apple pencil first and second generation models High Sensitivity, tilt and pressure sensitivity (One Nib)",N/A,N/A,N/A,18500,18500.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:33.286507,apple phone,4,39,B0F1Z3JZ59,"Sport Band Compatible with Apple Watch Band 42mm 44mm 45mm 46mm 49mm for Women Men, Recycled Plastic Soft Silicone Strap for iWatch Series 10 9 8 7 6 5 4 3 2 1 Ultra SE",N/A,N/A,N/A,20000,20000.0,EGP,,Only 2 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:33.459621,apple phone,4,40,B0FT9GNJCL,"JH J02 2-in-1 Detachable Wallet Case, Retro Faux Leather Trifold with RFID Blocking, Pocket, Shockproof, Compatible with Apple iPhone 15 Pro Max (Red)",15 Pro,N/A,red,19999,19999.0,EGP,N/A,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:33.616009,apple phone,4,41,B0FKDDQ61J,C.F.S,N/A,N/A,N/A,25000,25000.0,EGP,N/A,C.F.S,False,None,N/A,Amazon
2025-10-20T11:05:33.767639,apple phone,4,42,B0CPB3DT81,ELMO3EZZ,N/A,N/A,N/A,15413,15413.0,EGP,,ELMO3EZZ,False,None,N/A,Amazon
2025-10-20T11:05:33.923938,apple phone,4,43,B0FKCQVHQF,C.F.S,N/A,N/A,N/A,22000,22000.0,EGP,N/A,C.F.S,False,None,N/A,Amazon
2025-10-20T11:05:34.092197,apple phone,4,44,B0F2JMWP7J,C.F.S,N/A,N/A,N/A,13000,13000.0,EGP,N/A,C.F.S,False,None,N/A,Amazon
2025-10-20T11:05:34.266585,apple phone,4,45,B0FFGTWSW8,TypeC Mobile Phone Card Reader Applicable to Apple Laptop Adapter TF OTG Memory Card Adapter,N/A,N/A,N/A,30000,30000.0,EGP,N/A,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:34.419168,apple phone,4,46,B08FZNZ4MZ,XiaoMuTongABC,N/A,N/A,N/A,"3,20000",3.2,EGP,,XiaoMuTongABC,False,None,N/A,Amazon
2025-10-20T11:05:34.596048,apple phone,4,47,B071KC4RHL,Libra Gemini,N/A,N/A,N/A,34900,34900.0,EGP,,Libra Gemini,False,None,N/A,Amazon
2025-10-20T11:05:34.751930,apple phone,4,48,B0FKHCFM94,Next store,N/A,N/A,N/A,37027,37027.0,EGP,,Next store,False,None,N/A,Amazon
2025-10-20T11:05:34.879738,apple phone,4,49,B07N5ZVZ4B,"Watch Band Compatible with Apple smart watches 42 / 44mm Black,Soft Silicone with Protective Bumper for SE Series 6 / Series5 / Series 4 (44/42mm,Pink)",N/A,N/A,black,N/A,,EGP,N/A,No featured offers available,False,None,N/A,Amazon
2025-10-20T11:05:40.792198,Samsung phone,1,1,B0D8T5WYPH,SAMSUNG,N/A,N/A,N/A,"75,75000",75.75,EGP,,SAMSUNG,False,None,N/A,Amazon
2025-10-20T11:05:41.028492,Samsung phone,1,2,B0DZHNGR82,Samsung,N/A,N/A,N/A,"13,52500",13.525,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:41.220481,Samsung phone,1,3,B0FND1GG2X,Samsung,N/A,N/A,N/A,"8,19000",8.19,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:41.413935,Samsung phone,1,4,B0CX95PRMC,Samsung,N/A,N/A,N/A,"16,19900",16.199,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:41.597967,Samsung phone,1,5,B0DZHMTBR2,Samsung,N/A,N/A,N/A,"11,69900",11.699,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:41.773585,Samsung phone,1,6,B0DZHMVV91,Samsung,N/A,N/A,N/A,"24,47998",24.47998,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:41.944838,Samsung phone,1,7,B0FR9BJ5KZ,Samsung,N/A,N/A,N/A,"5,66000",5.66,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:42.120025,Samsung phone,1,8,B0FNCYB5N1,Samsung,N/A,N/A,N/A,"7,39000",7.39,EGP,N/A,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:42.311179,Samsung phone,1,9,B0DZHPR6CS,Samsung,N/A,N/A,N/A,"11,49900",11.499,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:42.497300,Samsung phone,1,10,B0FNCYRVZ4,Samsung,N/A,N/A,N/A,"10,99900",10.999,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:42.683518,Samsung phone,1,11,B0CX96X456,Samsung,N/A,N/A,N/A,"22,88300",22.883,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:42.862433,Samsung phone,1,12,B0FR9D6F1S,Samsung,N/A,N/A,N/A,"6,29900",6.299,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:43.038756,Samsung phone,1,13,B0DZHLSJ3T,Samsung,N/A,N/A,N/A,"24,41993",24.41993,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:43.219470,Samsung phone,1,14,B0DZHNZ1L2,SAMSUNG,N/A,N/A,N/A,"21,77700",21.777,EGP,,SAMSUNG,False,None,N/A,Amazon
2025-10-20T11:05:43.381450,Samsung phone,1,15,B0DZHL1LWX,Samsung,N/A,N/A,N/A,"15,66000",15.66,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:43.551578,Samsung phone,1,16,B0DHHC77F2,SAMSUNG,N/A,N/A,N/A,N/A,,EGP,,SAMSUNG,False,None,N/A,Amazon
