scrape_time,brand,page,position_on_page,asin,name,model,storage,color,price_raw,price_numeric,currency,rating,review_count,is_prime,badges,url,website
2025-10-20T11:05:43.718079,Samsung phone,1,17,B0DSLSCCM8,SAMSUNG,N/A,N/A,N/A,"71,50000",71.5,EGP,,SAMSUNG,False,None,N/A,Amazon
2025-10-20T11:05:43.861934,Samsung phone,1,18,B0DNMMMJ1V,Samsung,N/A,N/A,N/A,N/A,,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:44.005390,Samsung phone,1,19,B0DMF3ZYBQ,SAMSUNG,N/A,N/A,N/A,N/A,,EGP,,SAMSUNG,False,None,N/A,Amazon
2025-10-20T11:05:44.168525,Samsung phone,1,20,B0DM1S54MZ,SAMSUNG,N/A,N/A,N/A,N/A,,EGP,,SAMSUNG,False,None,N/A,Amazon
2025-10-20T11:05:44.353332,Samsung phone,1,21,B0CP67N7NZ,Samsung,N/A,N/A,N/A,"10,79900",10.799,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:44.546673,Samsung phone,1,22,B0DLTCZZ41,Motorola,N/A,N/A,N/A,"7,29900",7.299,EGP,,Motorola,False,None,N/A,Amazon
2025-10-20T11:05:44.717552,Samsung phone,1,23,B09WDHGYPF,Samsung,N/A,N/A,N/A,N/A,,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:44.915209,Samsung phone,1,24,B0FGQNT2N2,Samsung,N/A,N/A,N/A,"83,95000",83.95,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:45.111720,Samsung phone,1,25,B0DKT2ZPYX,Tecno,N/A,N/A,N/A,"3,65000",3.65,EGP,,Tecno,False,None,N/A,Amazon
2025-10-20T11:05:45.294092,Samsung phone,1,26,B0CC9X8B6K,SAMSUNG,N/A,N/A,N/A,N/A,,EGP,,SAMSUNG,False,None,N/A,Amazon
2025-10-20T11:05:45.505975,Samsung phone,1,27,B0CC9YVZPJ,Samsung,N/A,N/A,N/A,"51,00000",51.0,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:45.687620,Samsung phone,1,28,B0924QD22S,"Waterproof Phone Pouch, Universal Waterproof Case,Floating Cellphone Dry Bag compatible with iPhone Xs Max, X, Max, 8 Plus, 7 Plus, 6s Plus, Samsung Galaxy s7, s8, s9, Note 7 up to 7.0 inch",N/A,N/A,N/A,4290,4290.0,EGP,,List:,False,None,N/A,Amazon
2025-10-20T11:05:45.880290,Samsung phone,1,29,B0D4743RBN,Samsung,N/A,N/A,N/A,"3,20300",3.203,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:46.065533,Samsung phone,1,30,B0D7C74SXR,Nillkin,N/A,N/A,N/A,"2,35000",2.35,EGP,,Nillkin,False,None,N/A,Amazon
2025-10-20T11:05:46.239561,Samsung phone,1,31,B09YT8RKP8,YWXTW,N/A,N/A,N/A,18000,18000.0,EGP,,YWXTW,False,None,N/A,Amazon
2025-10-20T11:05:46.431805,Samsung phone,1,32,B09TW5W2JP,AGPTEK,N/A,N/A,N/A,"1,42400",1.424,EGP,,AGPTEK,False,None,N/A,Amazon
2025-10-20T11:05:46.608114,Samsung phone,1,33,B0F59M34H5,Yoedge,N/A,N/A,N/A,15000,15000.0,EGP,,Yoedge,False,None,N/A,Amazon
2025-10-20T11:05:46.790175,Samsung phone,1,34,B0FGJ6SMP4,SineOrdo,N/A,N/A,N/A,14998,14998.0,EGP,,SineOrdo,False,None,N/A,Amazon
2025-10-20T11:05:46.972925,Samsung phone,1,35,B09VLFL8L8,DN-Technology,N/A,N/A,N/A,6673,6673.0,EGP,,DN-Technology,False,None,N/A,Amazon
2025-10-20T11:05:47.159273,Samsung phone,1,36,B0BX4NZCXM,Zubitech,N/A,N/A,N/A,7400,7400.0,EGP,,Zubitech,False,None,N/A,Amazon
2025-10-20T11:05:47.343208,Samsung phone,1,37,B0BWF4P4KH,T Tersely,N/A,N/A,N/A,9178,9178.0,EGP,,T Tersely,False,None,N/A,Amazon
2025-10-20T11:05:47.538114,Samsung phone,1,38,B0D3VF2JT3,(Samsung Galaxy A50 / A50s / A30s) Shockproof Liquid Silicone Back Case Cover Fur-Lined Interior and Full Camera Cover Compatible with Samsung Galaxy A50 / A50s / A30s (Rose),A50,N/A,N/A,10500,10500.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:47.716646,Samsung phone,1,39,B08Y8YXZFB,Jek-secer,N/A,N/A,N/A,12500,12500.0,EGP,,Jek-secer,False,None,N/A,Amazon
2025-10-20T11:05:47.891084,Samsung phone,1,40,B0DYPG575G,Dl3 Mobilak,N/A,N/A,N/A,17500,17500.0,EGP,,Dl3 Mobilak,False,None,N/A,Amazon
2025-10-20T11:05:48.046721,Samsung phone,1,41,B0CW9Y3LCK,"Clear Case Compatible with Samsung Galaxy M10S/A20/A30, Full Body Protection Shockproof TPU Protective Phone Cover [Anti-Yellowing] - Clear",M10S,N/A,N/A,5900,5900.0,EGP,,Only 3 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:48.236952,Samsung phone,1,42,B0DK3VJNQ7,فكرة,N/A,N/A,N/A,21900,21900.0,EGP,,فكرة,False,None,N/A,Amazon
2025-10-20T11:05:48.428627,Samsung phone,1,43,B0CQJJJQ3T,jaminben,N/A,N/A,N/A,14500,14500.0,EGP,,jaminben,False,None,N/A,Amazon
2025-10-20T11:05:48.621744,Samsung phone,1,44,B0DRFYH489,Onestyle,N/A,N/A,N/A,10000,10000.0,EGP,,Onestyle,False,Save 20%,N/A,Amazon
2025-10-20T11:05:48.796878,Samsung phone,1,45,B0DHCD59XH,Coqinen,N/A,N/A,N/A,7900,7900.0,EGP,,Coqinen,False,None,N/A,Amazon
2025-10-20T11:05:48.981251,Samsung phone,1,46,B0FH6PT62L,Case Cover Shock Resistant UNBLACK Protect Camera TPU + PC Compatible with Samsung Galaxy A36/A56 (Black),A36,N/A,black,22000,22000.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:49.177162,Samsung phone,1,47,B0CJPSPLMG,HULLIN,N/A,N/A,N/A,15000,15000.0,EGP,,HULLIN,False,None,N/A,Amazon
2025-10-20T11:05:49.373436,Samsung phone,1,48,B08YXZDCRN,Samsung Galaxy Note9 mobile phone case acrylic anti-crash TPU and PC case,Note9,N/A,N/A,8500,8500.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:49.568104,Samsung phone,1,49,B0CQJNMZVC,Topme,N/A,N/A,N/A,9900,9900.0,EGP,,Topme,False,None,N/A,Amazon
2025-10-20T11:05:49.740934,Samsung phone,1,50,B0FPD5DF92,Premium Matte Carbon Fiber Texture Magnetic Phone Case for Samsung Galaxy S24 FE Wireless Charging Shockproof Back Cover (Black),S24,N/A,black,45500,45500.0,EGP,N/A,Only 2 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:52.226013,Samsung phone,2,1,B0FKD1LSMM,C.F.S,N/A,N/A,N/A,14000,14000.0,EGP,N/A,C.F.S,False,None,N/A,Amazon
2025-10-20T11:05:52.408399,Samsung phone,2,2,B0D8T5WYPH,SAMSUNG,N/A,N/A,N/A,"75,75000",75.75,EGP,,SAMSUNG,False,None,N/A,Amazon
2025-10-20T11:05:52.590594,Samsung phone,2,3,B0CP67N7NZ,Samsung,N/A,N/A,N/A,"10,79900",10.799,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:05:52.748540,Samsung phone,2,4,B0DPF6T8L8,CUZMIGO,N/A,N/A,N/A,24500,24500.0,EGP,,CUZMIGO,False,None,N/A,Amazon
2025-10-20T11:05:52.923276,Samsung phone,2,5,B0DV2GDBGJ,Dl3 Mobilak,N/A,N/A,N/A,17500,17500.0,EGP,,Dl3 Mobilak,False,None,N/A,Amazon
2025-10-20T11:05:53.106745,Samsung phone,2,6,B0F3JNKYFK,Silicon TPU Case Camera Protection with 3D Cheerful Prints For Samsung Galaxy S23 Ultra 5G (Forgotten Cat),S23,N/A,N/A,11000,11000.0,EGP,,Was:,False,None,N/A,Amazon
2025-10-20T11:05:53.297082,Samsung phone,2,7,B0976WW5SF,kwmobile,N/A,N/A,N/A,25000,25000.0,EGP,,kwmobile,False,None,N/A,Amazon
2025-10-20T11:05:53.485157,Samsung phone,2,8,B0FVHMLS7R,Dl3 Mobilak,N/A,N/A,N/A,20000,20000.0,EGP,N/A,Dl3 Mobilak,False,None,N/A,Amazon
2025-10-20T11:05:53.687753,Samsung phone,2,9,B0DJYCL1SZ,Lumobrilla,N/A,N/A,N/A,6785,6785.0,EGP,,Lumobrilla,False,None,N/A,Amazon
2025-10-20T11:05:53.921730,Samsung phone,2,10,B0D324HZZL,Phone Case Compatible with Samsung Galaxy A15 Luxury PU Leather Flip Cover Card Slot Holder Cover Compatible with Samsung Galaxy A15 (Green),A15,N/A,N/A,35000,35000.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:54.090946,Samsung phone,2,11,B0D3SL554P,Back Cover Case Compatible with Samsung Galaxy A71 Soft Silicone Gel Rubber Shockproof Matte Finish Inner Cloth Lining with Camera Protection (Black),A71,N/A,black,11000,11000.0,EGP,,Only 2 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:54.272829,Samsung phone,2,12,B0D4B5GRMX,Dl3 Mobilak,N/A,N/A,N/A,9000,9000.0,EGP,,Dl3 Mobilak,False,None,N/A,Amazon
2025-10-20T11:05:54.464011,Samsung phone,2,13,B0F8Z1FLJB,Dl3 Mobilak,N/A,N/A,N/A,15000,15000.0,EGP,,Dl3 Mobilak,False,None,N/A,Amazon
2025-10-20T11:05:54.637960,Samsung phone,2,14,B0DXQ8BTWW,"Compatible with Samsung Galaxy S25 Ultra Case with Hand Strap, Anti-Scratch Shockproof PC Wristband Cover Thin Protective Phone Case Cover for Samsung Galaxy S25 Ultra 6.8 inch (Black)",S25,N/A,black,42000,42000.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:54.800255,Samsung phone,2,15,B0DDF3W7N7,Phone Case Compatible with Samsung Galaxy Note 10 Plus Luxury PU Leather Back Cover Cover Compatible with Samsung Galaxy Note 10 Plus (Black),Note,N/A,black,25000,25000.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:54.977308,Samsung phone,2,16,B091JZ37VS,"Gorilla Samsung Galaxy Note 8 Phone Case with Built-in Screen Protector, Clear, Silicone, Back Cover",Note,N/A,N/A,10010,10010.0,EGP,,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:55.154763,Samsung phone,2,17,B0DP5DZJD9,HAFFAN,N/A,N/A,N/A,12500,12500.0,EGP,,HAFFAN,False,None,N/A,Amazon
2025-10-20T11:05:55.338778,Samsung phone,2,18,B0F84JW7H3,"Fekra For Samsung Galaxy A55 A54 A14 A15 A35 A53 A24 A25 5G S22 S24 S23 Ultra Case Creative Design Flower Pattern Slim Soft Silicone Protective for Galaxy Cover (White, Samsung Galaxy S23 FE)",A55,N/A,white,13500,13500.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:55.512630,Samsung phone,2,19,B0CXY78CZ1,TENOC,N/A,N/A,N/A,9000,9000.0,EGP,,TENOC,False,None,N/A,Amazon
2025-10-20T11:05:55.672926,Samsung phone,2,20,B0FD528LR1,FASCINATION,N/A,N/A,N/A,20000,20000.0,EGP,,FASCINATION,False,None,N/A,Amazon
2025-10-20T11:05:55.833394,Samsung phone,2,21,B0CK65QSCH,"Phone Case Compatible with Samsung Galaxy A54 Case, Premium PU Leather Flip Case Cover with Card Holder Slot Compatible with Samsung Galaxy A54 (Green)",A54,N/A,N/A,30000,30000.0,EGP,,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:55.989081,Samsung phone,2,22,B0DD34XF61,phone case compatible with Samsung galaxy A34 Classic shockproof silicone soft tpu leather hard pc mobile phone Magnetic Shockproof PC + TPU Phone Case for Samsung galaxy A34 (Green),N/A,N/A,N/A,20000,20000.0,EGP,N/A,Only 4 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:56.150569,Samsung phone,2,23,B0D2M5TQSY,GRABIST,N/A,N/A,N/A,8000,8000.0,EGP,N/A,GRABIST,False,None,N/A,Amazon
2025-10-20T11:05:56.320941,Samsung phone,2,24,B0CJPS1P32,HULLIN,N/A,N/A,N/A,13000,13000.0,EGP,,HULLIN,False,None,N/A,Amazon
2025-10-20T11:05:56.488005,Samsung phone,2,25,B0DP7TTSK4,ELMO3EZZ,N/A,N/A,N/A,9000,9000.0,EGP,N/A,ELMO3EZZ,False,None,N/A,Amazon
2025-10-20T11:05:56.654862,Samsung phone,2,26,B0CZ57QQDZ,compatible with Samsung Galaxy A55 Shock-resistant silicone protective case with camera protection compatible with Samsung Galaxy A55 (light blue),A55,N/A,blue,10000,10000.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:56.883353,Samsung phone,2,27,B0FKZ4SRGY,Next store,N/A,N/A,N/A,17875,17875.0,EGP,,Next store,False,None,N/A,Amazon
2025-10-20T11:05:57.067933,Samsung phone,2,28,B0FKLTBQ9B,Dl3 Mobilak,N/A,N/A,N/A,17500,17500.0,EGP,,Dl3 Mobilak,False,None,N/A,Amazon
2025-10-20T11:05:57.264133,Samsung phone,2,29,B0DLGXN6D1,"Samsung Galaxy A51 Case, Clear, TPU, Card Slot, Shock-Absorbent, Wallet Type",A51,N/A,N/A,7900,7900.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:05:57.457053,Samsung phone,2,30,B0FNC1P831,Dl3 Mobilak,N/A,N/A,N/A,17500,17500.0,EGP,,Dl3 Mobilak,False,None,N/A,Amazon
2025-10-20T11:05:57.624890,Samsung phone,2,31,B0D1K1V3WS,EAZY CASE,N/A,N/A,N/A,9800,9800.0,EGP,,EAZY CASE,False,None,N/A,Amazon
2025-10-20T11:05:57.779858,Samsung phone,2,32,B0FLY4QWPV,Fashionable Design Back cover with Chain Compatible with Phone Samsung Galaxy A26,A26,N/A,N/A,15000,15000.0,EGP,N/A,Only 3 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:57.944862,Samsung phone,2,33,B0DPTLZPP3,For Samsung Galaxy A04 4G / M13 5G Shockproof Clear Case Cover (MKP Clear 1) by Mamelji for Samsung Galaxy A04 4G / M13 5G - Four Edges Perfect Fit Clear,A04,N/A,N/A,7500,7500.0,EGP,N/A,Only 2 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:58.122247,Samsung phone,2,34,B0FDKPFXBQ,V Volt,N/A,N/A,N/A,17500,17500.0,EGP,,V Volt,False,None,N/A,Amazon
2025-10-20T11:05:58.288067,Samsung phone,2,35,B0FTTJ8DY6,New Design Back Case with Stand Compatible with Phone Samsung Galaxy A06 - Multicolor - 195,A06,N/A,N/A,13600,13600.0,EGP,N/A,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:58.456804,Samsung phone,2,36,B091JHG9YS,Samsung Galaxy S8 Plus case cover clear view flip stand smart mirror phone case/cover-Blue,S8,N/A,blue,35000,35000.0,EGP,N/A,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:58.647705,Samsung phone,2,37,B0F5L89NDF,Dl3 Mobilak,N/A,N/A,N/A,13500,13500.0,EGP,,Dl3 Mobilak,False,None,N/A,Amazon
2025-10-20T11:05:58.795021,Samsung phone,2,38,B0F8G3L1GM,"Compatible with Samsung Galaxy S23+ Plus Case Transparent, Military-Grade Shockproof Anti-Yellowing, Slim Protective Phone Case Full Bumper Cover With Camera Lens Protective - Black",S23,N/A,black,15000,15000.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:05:58.991680,Samsung phone,2,39,B0FLPS87RT,Shockproof Transparent TPU Phone Case with Card Holder – Camera & Corner Protection – Slim and Stylish Design – Compatible with Samsung Galaxy A20s,A20s,N/A,N/A,7400,7400.0,EGP,N/A,Only 4 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:59.141878,Samsung phone,2,40,B0D95PYMV9,FASCINATION,N/A,N/A,N/A,12000,12000.0,EGP,N/A,FASCINATION,False,None,N/A,Amazon
2025-10-20T11:05:59.299165,Samsung phone,2,41,B0C8NHMNHN,Plastic Clear Screen Protector Anti Shock Compatible With Samsung Galaxy A32 5G- Do not cover the black frame of the phone screen,A32,N/A,black,10000,10000.0,EGP,,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:05:59.466595,Samsung phone,2,42,B0D9LWD7G8,CooToly,N/A,N/A,N/A,10000,10000.0,EGP,,CooToly,False,None,N/A,Amazon
2025-10-20T11:05:59.627324,Samsung phone,2,43,B0DBN6CRFY,Generic,N/A,N/A,N/A,13200,13200.0,EGP,,Generic,False,None,N/A,Amazon
2025-10-20T11:05:59.812987,Samsung phone,2,44,B0DFXJWG7R,"ANKHGIFTSHOP Premium TPU Bumper Case with Corner Protection for Samsung, Clear (SAMSUNG A04)",N/A,N/A,N/A,9900,9900.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:06:00.015892,Samsung phone,2,45,B099KPQFCH,Case Box,N/A,N/A,N/A,13200,13200.0,EGP,,Case Box,False,None,N/A,Amazon
2025-10-20T11:06:00.199847,Samsung phone,2,46,B0FPXCRJNB,"Transparent 3D Cartoon Printed Phone Case for Samsung Galaxy A16 Cover, TPU Soft Silicon Bumper, Camera Protection, Anti-shock Cover (Transparent Clear)",A16,N/A,N/A,9400,9400.0,EGP,N/A,Only 4 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:06:00.381510,Samsung phone,2,47,B0F6KS65CP,Silicone Case for Samsung Galaxy A55 Case Silicone Case Green Soft Shockproof Mobile Phone Case Galaxy A55 Protective Case with Camera Protection Thin Premium Protection (light blue),A55,N/A,blue,10000,10000.0,EGP,,List:,False,None,N/A,Amazon
2025-10-20T11:06:00.545847,Samsung phone,2,48,B0DQZFWZMM,(For Samsung A05) Back Cover Soft Silicon Bumper TPU Case with Camera Protection For Samsung Galaxy A05 cover (Transparent blue),A05,N/A,blue,3900,3900.0,EGP,,Only 3 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:06:00.696061,Samsung phone,2,49,B0FLY622MM,Fashionable Design Back cover with Chain Compatible with Phone Samsung Galaxy A16,A16,N/A,N/A,15000,15000.0,EGP,N/A,Only 3 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:06:00.883213,Samsung phone,2,50,B0C1HV3DMM,LI-ion Borda Silicone Printed mobile case compatible with Samsung M31,N/A,N/A,N/A,13200,13200.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:06:01.086728,Samsung phone,2,51,B0FD4R1JBN,Pack of 2 pic Battery For all Samsung Buttons Phones Replacement Battery AB463446BU 800 mah Compatible with Samsung Galaxy E250,E250,N/A,N/A,18700,18700.0,EGP,,Was:,False,Limited time deal,N/A,Amazon
2025-10-20T11:06:03.528687,Samsung phone,3,1,B0D8T5WYPH,SAMSUNG,N/A,N/A,N/A,"75,75000",75.75,EGP,,SAMSUNG,False,None,N/A,Amazon
2025-10-20T11:06:03.721632,Samsung phone,3,2,B0CP67N7NZ,Samsung,N/A,N/A,N/A,"10,79900",10.799,EGP,,Samsung,False,None,N/A,Amazon
2025-10-20T11:06:03.934279,Samsung phone,3,3,B0DYPDZ67S,Dl3 Mobilak,N/A,N/A,N/A,16000,16000.0,EGP,,Dl3 Mobilak,False,None,N/A,Amazon
2025-10-20T11:06:04.142506,Samsung phone,3,4,B0DR3KY67D,GRABIST,N/A,N/A,N/A,16000,16000.0,EGP,,GRABIST,False,None,N/A,Amazon
2025-10-20T11:06:04.351948,Samsung phone,3,5,B0CZ57QQDZ,compatible with Samsung Galaxy A55 Shock-resistant silicone protective case with camera protection compatible with Samsung Galaxy A55 (light blue),A55,N/A,blue,10000,10000.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:06:04.571972,Samsung phone,3,6,B0DZNRQD56,Amzfield,N/A,N/A,N/A,18370,18370.0,EGP,,Amzfield,False,Save 13%,N/A,Amazon
2025-10-20T11:06:04.736692,Samsung phone,3,7,B0D2M5TQSY,GRABIST,N/A,N/A,N/A,8000,8000.0,EGP,N/A,GRABIST,False,None,N/A,Amazon
2025-10-20T11:06:04.905189,Samsung phone,3,8,B0DRLJZJVW,UNBLACK,N/A,N/A,black,13000,13000.0,EGP,,UNBLACK,False,None,N/A,Amazon
2025-10-20T11:06:05.089239,Samsung phone,3,9,B0CQJM382F,EASSGU,N/A,N/A,N/A,15000,15000.0,EGP,,EASSGU,False,None,N/A,Amazon
2025-10-20T11:06:05.283947,Samsung phone,3,10,B0CPGC7RYK,ELMO3EZZ,N/A,N/A,N/A,18000,18000.0,EGP,,ELMO3EZZ,False,None,N/A,Amazon
2025-10-20T11:06:05.484592,Samsung phone,3,11,B0FGV67ZR2,GRABIST,N/A,N/A,N/A,15000,15000.0,EGP,,GRABIST,False,None,N/A,Amazon
2025-10-20T11:06:05.676385,Samsung phone,3,12,B0FDKPFXBQ,V Volt,N/A,N/A,N/A,17500,17500.0,EGP,,V Volt,False,None,N/A,Amazon
2025-10-20T11:06:05.856688,Samsung phone,3,13,B0F9QKZWJB,Dl3 Mobilak,N/A,N/A,N/A,15000,15000.0,EGP,,Dl3 Mobilak,False,None,N/A,Amazon
2025-10-20T11:06:06.036274,Samsung phone,3,14,B0DD34XF61,phone case compatible with Samsung galaxy A34 Classic shockproof silicone soft tpu leather hard pc mobile phone Magnetic Shockproof PC + TPU Phone Case for Samsung galaxy A34 (Green),N/A,N/A,N/A,20000,20000.0,EGP,N/A,Only 4 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:06:06.240128,Samsung phone,3,15,B0FNC1P831,Dl3 Mobilak,N/A,N/A,N/A,17500,17500.0,EGP,,Dl3 Mobilak,False,None,N/A,Amazon
2025-10-20T11:06:06.468998,Samsung phone,3,16,B0DDF28LRF,Phone Case Compatible with Samsung Galaxy A15 Luxury PU Leather Back Cover Cover Compatible with Samsung Galaxy A15 (Pink),A15,N/A,N/A,20000,20000.0,EGP,,Only 1 left in stock - order soon.,False,None,N/A,Amazon
2025-10-20T11:06:06.624325,Samsung phone,3,17,B099KPQFCH,Case Box,N/A,N/A,N/A,13200,13200.0,EGP,,Case Box,False,None,N/A,Amazon
2025-10-20T11:06:06.784156,Samsung phone,3,18,B0F113GZJY,Bump Silicon TPU Shild Case Microfiber Lining with Camera Protection For Samsung Galaxy A36 5G (Navy),A36,N/A,N/A,14000,14000.0,EGP,,List:,False,None,N/A,Amazon
2025-10-20T11:06:06.948167,Samsung phone,3,19,B08WJLGD4D,Dragon,N/A,N/A,N/A,4200,4200.0,EGP,,Dragon,False,None,N/A,Amazon
2025-10-20T11:06:07.123883,Samsung phone,3,20,B0FD528LR1,FASCINATION,N/A,N/A,N/A,20000,20000.0,EGP,,FASCINATION,False,None,N/A,Amazon
2025-10-20T11:06:07.293165,Samsung phone,3,21,B0FJMDZHPK,Phone Case Cover TPU+PC With stand in Back shock resistant compatible with Samsung Galaxy Note 9 (Black),Note,N/A,black,18000,18000.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:06:07.463788,Samsung phone,3,22,B0F8G3L1GM,"Compatible with Samsung Galaxy S23+ Plus Case Transparent, Military-Grade Shockproof Anti-Yellowing, Slim Protective Phone Case Full Bumper Cover With Camera Lens Protective - Black",S23,N/A,black,15000,15000.0,EGP,N/A,N/A,False,None,N/A,Amazon
2025-10-20T11:06:07.650134,Samsung phone,3,23,B0DX7DYM59,Phone Case cover Luxury PU Leather Back Cover Cover Magnetic Wireless Charging Compatible with Samsung Galaxy S25 Ultra (brown),S25,N/A,N/A,35000,35000.0,EGP,,N/A,False,None,N/A,Amazon
2025-10-20T11:06:07.849062,Samsung phone,3,24,B0DBN6CRFY,Generic,N/A,N/A,N/A,13200,13200.0,EGP,,Generic,False,None,N/A,Amazon
2025-10-20T11:06:08.034124,Samsung phone,3,25,B07QYKRR3B,Apexel,N/A,N/A,N/A,"2,79900",2.799,EGP,,Apexel,False,None,N/A,Amazon
