Product Name,Price,Reviews
"Google Pixel 7 Single SIM, 5G, 8GB Ram, 256GB, Obsidian, US Version, Bluetooth, Wi-Fi","25,550",360
"SAMSUNG Galaxy Z Fold6, AI Phone, 12GB RAM, 512GB Storage, Silver Shadow, Android Smartphone, 50MP Camera, Big Screen, Multi-tasking, S Pen, Long Battery Life, UAE Version","84,950",13
"SAMSUNG Galaxy Z Fold6, 12GB RAM, 256GB Storage, Navy, Big Screen, 1 year Seller Warranty (International Version)","76,950",25
"Samsung Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Black- 1 Year Warranty/Local Version","5,831","2,493"
"Xiaomi Redmi A5 Smartphone 4GB + 128GB, Battery 5200mAh Octa-Core Processor, 32MP Al Dual Camera, 6.88 Inch Display, Midnight Black| 18 Month manufacturer warranty","4,774",29
"Samsung Galaxy A05s, LTE, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Black, 1 Year Warranty/Local Version","5,999","2,767"
"Samsung Galaxy A26 5G, Android Smartphone, 256GB Storage, 8GB RAM, Black, 50MP Camera, Large Display, Long Battery Life 1 Year Warranty/Local Version","13,499",200
"Xiaomi Redmi 15C Smartphone from 8 + 256 GB, Black Midnight, Screen of 6.9 Inch 120 Hz, MediaTek Helio G81-Ultr, Camera from 50MP, Charger Included | 18 Month Local warranty","6,990",188
"Xiaomi Redmi Note 14 Smartphone, 6 + 128 GB, Black, 108 MP AI Camera System, 5500 mAh Battery, 120 Hz Eye Protection Display, AI Functions | 18 Month manufacturer warranty","7,999",265
"Samsung Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Black (1 Year Local Warranty)","16,199",127
"Samsung Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Navy -1 Year Warranty/Local Version, Tax Paid","9,777","1,359"
"Xiaomi Redmi Note 14 Smartphone, 8 + 256 GB, Black, 108 MP AI Camera System, 5500 mAh Battery, 120 Hz Eye Protection Display, AI Functions | 18 Month manufacturer warranty","5,299",265
"Samsung Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, LTE, 4GB RAM, 128GB Storage, Silver","5,399","2,767"
Infinix Hot 50i 4G Smartphone 256GB Storage 8+8GB RAM - Titanium Grey,"5,377",64
"Samsung Galaxy A05s, LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Black","3,499","2,767"
"itel A50|6.6"" HD+ Display with Dynamic Bar| 3GB RAM +64GB ROM, Upto 8GB RAM with Memory Fusion|Octacore Processor|8MP AI Dual Rear Cam|5000 mAh Battery | Lime Green","12,599",182
"Motorola Moto g85 5G 12GB RAM 256GB UFS Android 14 pOLED Smartphone, Urban Grey, 2 years Warranty (Pack include charger and cover)","4,806",20
"Samsung Galaxy A06 Dual Sim 4GB RAM 64GB Storage Android Smartphone, 6.7-Inch Screen Size, Light Blue- 1 Year Warranty/Local Version","6,890","2,493"
"Xiaomi Redmi 13 Ocean Blue 8GB RAM 128GB ROM Mediatek helio G91 ultra processor| 6.79"" FHD+ 90Hz display | Triple Camera, 13MP Front camera | 2-pin charger |1 year manufacturer warranty","4,798",187
"Infinix Hot 50i (6+6) 12GB RAM 128GB Smartphone, Sage Green- 1 Year Warranty","4,890",34
"Infinix Hot 50i (6+6) 12GB RAM 128GB Smartphone, Sleek Black- 1 Year Warranty","16,730",66
"Samsung Galaxy A36 5G, Android Smartphone, 256GB Storage, 8GB RAM, Black, 6x OS Upgrades, Large Display, Octa-Core Processor 1 Year Warranty/Local Version","5,499",201
Infinix Hot 50i 4G Smartphone 256GB Storage 8+8GB RAM - Sleek Black,"5,299",64
"Samsung Galaxy A06 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Gold- 1 Year Warranty/Local Version","9,777","2,493"
"Xiaomi Redmi Note 14 Smartphone, 8 + 256 GB, Ocean Blue, 108 MP AI Camera System, 5500 mAh Battery, 120 Hz Eye Protection Display, AI Functions | 18 Month manufacturer warranty","16,525",265
"Samsung Galaxy A36 5G, Android Smartphone, 256GB Storage, 8GB RAM, Awesome Lavender, 6x OS Upgrades, Large Display, Octa-Core Processor 1 Year Warranty/Local Version","5,399",201
"Samsung Galaxy A06 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Black- 1 Year Warranty/Local Version","4,999","2,493"
"Samsung Galaxy A06 Dual Sim 4GB RAM 64GB Storage Android Smartphone, 6.7-Inch Screen Size, Gold- 1 Year Warranty/Local Version","4,299","2,493"
"Xiaomi Redmi A5 Smartphone 4GB + 64GB, Battery 5200mAh Octa-Core Processor, 32MP Al Dual Camera, 6.88 Inch Display, Fingerprint and Face Unlock, Midnight Black","11,399",29
"Samsung Galaxy A26 5G, Android Smartphone, 128GB Storage, 6GB RAM, Black, 50MP Camera, Large Display, Long Battery Life 1 Year Warranty/Local Version","17,480",200
"Xiaomi Redmi Note 14 Pro Smartphone, 12 + 512GB, Black, 200MP Professional AI Camera, 5500mAh Battery, 32MP Selfie Camera, AI Functions | 1 year manufacturer warranty","22,883",265
"Samsung Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Iceblue -1 Year Warranty/Local Version, Tax Paid","7,433","1,359"
"Motorola Moto g35 5G 8GB RAM 256GB UFS 2.2 Android 14 LCD Smartphone, Midnight Black (Pack include charger and cover) 2 Years Warranty","13,499",79
"Samsung Galaxy M55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Light Green 1 Year Warranty/Local Version","25,348",49
"Samsung Galaxy A26 5G, Android Smartphone, 256GB Storage, 8GB RAM, White, 50MP Camera, Large Display, Long Battery Life 1 Year Warranty/Local Version","21,999",200
"Nothing Phone (3a) 5G Smartphone, 6.77"" 120Hz AMOLED Display, 50MP Triple Camera System, Snapdragon 7s Gen3 Processor, Bluetooth 5.4, IP64 Waterproof, 5000mAh,Dual Nano-SIM, Android 15, 8+128GB White","6,199",47
"Samsung Galaxy A56 5G, Android Smartphone, 256GB Storage, 8GB RAM, Awesome Olive, 6x OS Upgrades, Large Display, Long Battery Life 1 Year Warranty/Local Version","5,465",764
"Xiaomi Redmi 15C Smartphone from 6 + 128 GB, Black Midnight, Screen of 6.9 Inch 120 Hz, MediaTek Helio G81-Ultr, Camera from 50MP, Charger Included | 18 Month Local warranty","6,999",188
Infinix Hot 50i 4G Smartphone 256GB Storage 8+8GB RAM - Sage Green,"11,599",64
"Nokia g60 5g smartphone, 6.58' hd+ 120hz display, 50mp ai rear camera, 8mp front camera, 6gb ram,128gb storage - grey","5,576",71
"Samsung Galaxy A26 5G, Android Smartphone, 128GB Storage, 6GB RAM, White, 50MP Camera, Large Display, Long Battery Life 1 Year Warranty/Local Version","17,999",200
"Samsung Galaxy A06 Dual Sim 4GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Light Blue- 1 Year Warranty/Local Version","23,976","2,493"
"Motorola Edge 60 Fusion Moto AI Smartphone, 6.67"" Super HD Display, 50MP Camera, 12GB RAM, 256GB, Android 15 - Pantone Amazonite Blue, 2 Years Warranty","22,999",72
"Xiaomi Redmi Note 14 Pro+ 5G smartphone, 12 GB RAM 256 GB, 6.67-inch AMOLED display, 1.5K, 200 MP camera, 120 W fast charging, black| 18 Month manufacturer warranty","8,666",265
"Samsung Galaxy A56 5G, Android Smartphone, 256GB Storage, 12GB RAM, Awesome Olive, 6x OS Upgrades, Large Display, Long Battery Life 1 Year Warranty/Local Version","19,555",764
"Xiaomi Redmi Note 14 Smartphone, 8 + 128 GB, Ocean Blue, 108 MP AI Camera System, 5500 mAh Battery, 120 Hz Eye Protection Display, AI Functions | 18 Month manufacturer warranty","23,314",265
"Samsung Galaxy A56 5G, Android Smartphone, 128GB Storage, 8GB RAM, Awesome Graphite, 6x OS Upgrades, Large Display, Long Battery Life 1 Year Warranty/Local Version","6,299",764
"Samsung Galaxy A56 5G, Android Smartphone, 256GB Storage, 12GB RAM, Awesome Pink, 6x OS Upgrades, Large Display, Long Battery Life 1 Year Warranty/Local Version","13,999",101
"OPPO A5i Smartphone 128GB, 4GB RAM Starry Purple","4,299",1
"Xiaomi Redmi Note 14 Pro Smartphone, 8 + 256GB, Blue, 200MP Professional AI Camera, 5500mAh Battery, 32MP Selfie Camera, AI Functions | 1 year manufacturer warranty",180,265
"Xiaomi Redmi A5 Smartphone 4GB + 64GB, Battery 5200mAh Octa-Core Processor, 32MP Al Dual Camera, 6.88 Inch Display, Fingerprint and Face Unlock, Lake Green",100,29
"Grabist Magnetic Case for Iphone 15 Pro Max, Compatible with MagSafe, Built-in Camera metal frame, Translucent Matte Military-Grade Drop Protection Magnetic Case cover (Natural Titanium)",180,3
"GRABIST Crystal Clear Case for Iphone 15 Pro Max Full Protection Compatible with Wireless Charging, Shockproof Soft TPU Phone Cover Compatible with iphone 15 pro max (Iphone 15 Pro max)",165,101
"V VOLT Clear TPU Acrylic Frame Phone Case - Full Body Protection Shockproof and Scratch, Compatible with iPhone 15 Stylish and Lightweight Design, Shockproof Cover (Black)","6,999",49
Eco Case for iPhone 15 Pro max Case Magnetic Transparent Clear Phone Cases [Compatible with MagSafe] Thin Slim Fit Shockproof Bumper silicon Protective Cover for Women Men Girls (Gray),"23,999",201
"Xiaomi Redmi 15C Smartphone from 8+256 GB, Black Midnight, Screen of 6.9 Inch 120 Hz, MediaTek Helio G81-Ultr, Camera from 50MP, Charger Included|18 Month Local warranty + Xiaomi Mi In-Ear Earphones","15,199",182
"Samsung Galaxy A56 5G, Android Smartphone, 256GB Storage, 12GB RAM, Awesome Lightgray, 6x OS Upgrades, Large Display, Long Battery Life 1 Year Warranty/Local Version","3,499",265
"Samsung Galaxy M55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Denim Black 1 Year Warranty/Local Version","16,999","1,359"
"Samsung Galaxy A36 5G, Android Smartphone, 128GB Storage, 8GB RAM, Awesome Lime, 6x OS Upgrades, Large Display, Octa-Core Processor 1 Year Warranty/Local Version","7,832","2,149"
"itel A50|6.6"" HD+ Display with Dynamic Bar| 3GB RAM +64GB ROM, Upto 8GB RAM with Memory Fusion|Octacore Processor|8MP AI Dual Rear Cam|5000 mAh Battery | Shimmer Gold","4,437",49
"Xiaomi Redmi Note 14 Pro Smartphone, 12 + 512GB, Purple, 200MP Professional AI Camera, 5500mAh Battery, 32MP Selfie Camera, AI Functions | 1 year manufacturer warranty","17,999",72
"Samsung Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Awesome Navy - 1 Year Warranty/Local Version, Tax Paid","9,450",265
"Samsung Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Light Green (1 Year Local Warranty)","7,316",79
"Itel A90, 4G Smartphone, 256GB Storage, 4GB RAM (Space Titanium, 256, GB, 4, GB)","65,550",394
"Samsung Galaxy M55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Black 1 Year Warranty/Local Version","19,980",1
"Motorola Edge 60 Fusion Smartphone (6.67"" Super HD Display, 50MP Camera with Moto AI 12/256GB, 5200mAh, Android 15) Pantone Slipstream (Grey)","9,777",265
"Xiaomi Redmi Note 14 Smartphone, 8 + 128 GB, Lime Green, 108 MP AI Camera System, 5500 mAh Battery, 120 Hz Eye Protection Display, AI Functions | 18 Month manufacturer warranty","25,550",360
"Motorola Moto g35 5G 8GB RAM 256GB UFS 2.2 Android 14 LCD Smartphone, Guava Red (Pack include charger and cover) 2 Years Warranty","84,950",13
"Samsung Galaxy S25 Ultra AI Phone, 512GB Storage, 12GB RAM, Titanium Black, Android Smartphone, 200MP Camera, S Pen, Long Battery Life 1 Year Warranty/Local Version","76,950",25
"Xiaomi Redmi Note 14 Pro+ 5G smartphone, 12 GB RAM 256 GB, 6.67-inch 1.5K AMOLED display, 200 MP camera, NFC, 120 W fast charging, Lavender Violet| 18 Month manufacturer warranty",90,3
"Xiaomi Redmi Note 14 Smartphone, 8 + 256 GB, Lime Green, 108 MP AI Camera System, 5500 mAh Battery, 120 Hz Eye Protection Display, AI Functions | 18 Month manufacturer warranty","19,999",47
"Google Pixel 7 Single SIM, 5G, 8GB Ram, 256GB, Obsidian, US Version, Bluetooth, Wi-Fi","4,299",29
"SAMSUNG Galaxy Z Fold6, AI Phone, 12GB RAM, 512GB Storage, Silver Shadow, Android Smartphone, 50MP Camera, Big Screen, Multi-tasking, S Pen, Long Battery Life, UAE Version","13,999",265
"SAMSUNG Galaxy Z Fold6, 12GB RAM, 256GB Storage, Navy, Big Screen, 1 year Seller Warranty (International Version)","59,999",58
"Mobile Magic Phone Chain, Removable, Phone Case Chain Lanyard, Mobile Phone Strap for Hanging, Phone Chain Adjustable with Cord & Pad, Lanyard for All Smartphones.","9,775","2,149"
"Nothing Phone (3a) 5G Smartphone, 6.77"" 120Hz AMOLED Display, 50MP Triple Camera System, Snapdragon 7s Gen3 Processor, Bluetooth 5.4, IP64 Waterproof, 5000mAh,Dual Nano-SIM, Android 15, 8+128GB Black","4,690",196
"Xiaomi Redmi A5 Smartphone 4GB + 64GB, Battery 5200mAh Octa-Core Processor, 32MP Al Dual Camera, 6.88 Inch Display, Fingerprint and Face Unlock, Sandy Gold","3,675",49
"Xiaomi Redmi Note 14 Pro Smartphone, 8 + 256GB, Purple, 200MP Professional AI Camera, 5500mAh Battery, 32MP Selfie Camera, AI Functions | 1 year manufacturer warranty","21,999","2,493"
"REDMAGIC 10 Pro 144Hz Gaming Phone, 5G Android Smartphone, 16GB RAM+512GB ROM, Snapdragon 8 Elite, 6.85"" 1.5K AMOLED Full Screen, FHD+, 50MP Camera, Dual-Sim, Unlocked Mobile Phone Silver","12,799",265
"Samsung Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Gray, 1 Year Warranty/Local Version","47,550",20
realme C67 Dual-SIM 256GB ROM + 8GB RAM (Only GSM | No CDMA) Factory Unlocked 4G/LTE Smartphone (Sunny Oasis) - International Version,"5,856","3,050"
realme Note 50 DUAL SIM 64GB ROM + 3GB RAM (GSM ONLY | NO CDMA) Factory Unlocked 4G/LTE Smartphone (Sky Blue) - International Version,"16,702",92
"AllCall Magic 15 MAX 128GB + 4GB RAM Smartphone, Cyan Green","16,199",2
"Samsung Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Gold- 1 Year Warranty/Local Version","57,750",101
"Xiaomi Redmi Note 14 Pro+ 5G Smartphone, 12 + 256GB, Blue, 200MP Professional AI Camera, IP68, 120W HyperCharge, AI Features","5,699","2,149"
"Motorola Moto g85 5G 12GB RAM 256GB UFS Android 14 pOLED Smartphone, Olive Green, 2 years Warranty (Pack include charger and cover)","6,999",201
"Samsung Galaxy S24 Ultra, AI Phone, 256GB Storage, Titanium Black, 12GB RAM, Android Smartphone, 200MP Camera, S Pen, Long Battery Life","23,970","1,359"
"Google Pixel 9 - Unlocked Android Smartphone with Gemini, 24-Hour Battery, Advanced Camera, and 6.3"" Actua Display - Obsidian - 256 GB","16,999",29
"Itel P55 8GB RAM 128GB Storage Smartphone, 6.6 Inch Size, Starry Purple - 1 Year Warranty/Local Version","15,599",64
"Samsung Galaxy A56 5G, Android Smartphone, 256GB Storage, 8GB RAM, Awesome Graphite, 6x OS Upgrades, Large Display, Long Battery Life 1 Year Warranty/Local Version","6,199",188
"Samsung Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Black (1 Year Local Warranty)","19,590",265
"Samsung Galaxy A36 5G, Android Smartphone, 256GB Storage, 8GB RAM, Awesome White, 6x OS Upgrades, Large Display, Octa-Core Processor 1 Year Warranty/Local Version","12,499",265
"Samsung Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Lemon -1 Year Warranty/Local Version, Tax Paid","13,499",201
"Samsung Galaxy S25 Ultra AI Phone, 256GB Storage, 12GB RAM, Titanium Whitesilver, Android Smartphone, 200MP Camera, S Pen, Long Battery Life 1 Year Warranty/Local Version","5,699",188
"Itel P55 8GB RAM 128GB Storage Smartphone, 6.6 Inch Size, Aurora Blue - 1 Year Warranty/Local Version","8,888",764
"Xiaomi Redmi 15C Smartphone from 8 + 256 GB, Blue, Screen of 6.9 Inch 120 Hz, MediaTek Helio G81-Ultr, Camera from 50MP, Charger Included | 18 Month Local warranty","31,699",764
"Xiaomi Redmi Note 14 Pro+ 5G Smartphone, 12 + 512 GB, 200 MP Professional AI Camera, IP68, 120 W HyperCharge, AI Functions, Blue | 18 Month manufacturer warranty",160,200
"Xiaomi Redmi Note 14 Pro Smartphone, 12 + 512GB, Blue, 200MP Professional AI Camera, 5500mAh Battery, 32MP Selfie Camera, AI Functions | 1 year manufacturer warranty",100,200
"Samsung Galaxy A36 5G, Android Smartphone, 128GB Storage, 8GB RAM, Awesome Lavender, 6x OS Upgrades, Large Display, Octa-Core Processor 1 Year Warranty/Local Version",90,47
"Xiaomi Redmi 15C Smartphone from 6 + 128 GB, Blue, Screen of 6.9 Inch 120 Hz, MediaTek Helio G81-Ultr, Camera from 50MP, Charger Included | 18 Month Local warranty",250,"1,975"
"Samsung Galaxy A56 5G, Android Smartphone, 128GB Storage, 8GB RAM, Awesome Olive, 6x OS Upgrades, Large Display, Long Battery Life 1 Year Warranty/Local Version","13,260",14
"Samsung Galaxy A56 5G, Android Smartphone, 128GB Storage, 8GB RAM, Awesome Lightgray, 6x OS Upgrades, Large Display, Long Battery Life 1 Year Warranty/Local Version","84,950",3
"Samsung Galaxy A26 5G, Android Smartphone, 128GB Storage, 6GB RAM, Peach Pink, 50MP Camera, Large Display, Long Battery Life 1 Year Warranty/Local Version","31,699",2
"Samsung Galaxy A26 5G, Android Smartphone, 256GB Storage, 8GB RAM, Peach Pink, 50MP Camera, Large Display, Long Battery Life 1 Year Warranty/Local Version","33,350",3
"Itel P55 8GB RAM 128GB Storage Smartphone, 6.6 Inch Size, Moonlit Black - 1 Year Warranty/Local Version","56,750",20
"Xiaomi Redmi Note 12 Dual SIM Smartphone with 4GB RAM, 128GB ROM, 6.67-Inch Display, 4G LTE Connectivity, High-Resolution Camera, Efficient Performance, Onyx Gray Enhanced Mobile Experience","17,999",13
"Nothing Phone (3a) 5G Smartphone, 6.77"" 120Hz AMOLED Display, 50MP Triple Camera System, Snapdragon 7s Gen3 Processor, Bluetooth 5.4, IP64 Waterproof, 5000mAh,Dual Nano-SIM, Android 15, 12+256GB White",100,14
"Grabist Magnetic Case for Iphone 15 Pro Max, Compatible with MagSafe, Built-in Camera metal frame, Translucent Matte Military-Grade Drop Protection Magnetic Case cover (blue Titanium)",139,"2,767"
"Mobile Magic Phone Chain, Removable, Phone Case Chain Lanyard, Mobile Phone Strap for Hanging, Mobile Phone Chain Adjustable with Cord & Pad, Lanyard for All Smartphones. (Black)",100,66
"Mobile Magic Phone Chain, Removable, Phone Case Chain Lanyard, Mobile Phone Strap for Hanging, Phone Chain Adjustable with Cord & Pad, Lanyard for All Smartphones.",114,201
Alrayaa Back Case Crystal Clear Glitter Compatible with Magsafe For Apple iPhone 15 Pro Max - Black,76,18
"Motorola Moto g85 5G 12GB RAM 256GB UFS Android 14 pOLED Smartphone, Cobalt Blue, 2 years Warranty (Pack include charger and cover)",250,72
"SAMSUNG Galaxy Z Fold6, AI Phone, 12GB RAM, 512GB Storage, Silver Shadow, Android Smartphone, 50MP Camera, Big Screen, Multi-tasking, S Pen, Long Battery Life, UAE Version",164,2
"Nothing Phone (3a) 5G Smartphone, 6.77"" 120Hz AMOLED Display, 50MP Triple Camera System, Snapdragon 7s Gen3 Processor, Bluetooth 5.4, IP64 Waterproof, 5000mAh,Dual Nano-SIM, Android 15, 12+256GB White","25,550",99
"Samsung Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, LTE, 6GB RAM, 128GB Storage, Silver, 1 Year Warranty/Local Version","84,950",68
"HUAWEI nova 13 Pro Smartphone With 12GB RAM And 512GB Storage Capacity, OLED display with high refresh rate - Green","76,950",3
"REDMAGIC 10 Pro 144Hz Gaming Phone, 5G Android Smartphone, 16GB RAM+512GB ROM, Snapdragon 8 Elite, 6.85"" 1.5K AMOLED Full Screen, FHD+, 50MP Camera, Dual-Sim, Unlocked Mobile Phone Transparent",499,11
"Samsung Galaxy A36 5G, Android Smartphone, 128GB Storage, 8GB RAM, Awesome Black, 6x OS Upgrades, Large Display, Octa-Core Processor 1 Year Warranty/Local Version",437,360
"Samsung Galaxy Z Fold5 Folding Phone, Android Smartphone, 12GB RAM, 512GB Storage, Extended Battery Life, High Resolution Camera, Phantom Black (UAE Version)",100,13
"Motorola Edge 60 Fusion Smartphone 6.67"" Super HD Display, 50MP Camera with Moto AI 12/256GB, Android 15 Pantone Amazonite (Blue)",444,25
"Mobile Magic Phone Chain, Removable, Phone Case Chain Lanyard, Mobile Phone Strap for Hanging, Mobile Phone Chain Adjustable with Cord & Pad, Lanyard for All Smartphones. (Black)",65,1
"FASHION MANIA Phone Lanyard, Neck Strap and Wrist Tether Key Chain Holder Universal for Phone Case Anchor Fit All Smartphones (B)",316,4
"MIRUN - Wilderness Action / King Glory Game Mobile Handle, Smartphone for Android and iOS - Black Silver",814,10
"Generic Car Phone Holder - Fits All Smartphones, Thick Cases & Other Devices - Adjustable Vent Mount","13,499",27
Smartphone Gaming Controller,100,312
